codigo_de_usuario,producto_1,producto_2,producto_3,producto_4,latitud,longitud
1,0,0,0,0,14.27730463871065,-5.958916636057363
2,0,0,1,0,-9.958963271957163,1.0368392499231995
3,0,0,1,0,7.8595505060335284,1.932572138995532
4,1,1,1,1,-8.989975902841431,6.9692683863323115
5,1,0,0,0,-6.641690046876498,-0.7777590586162857
6,1,0,0,0,0.006522080285870757,-4.123359739890036
7,1,0,1,0,8.200183348367283,-3.4066965347175584
8,1,0,0,0,-8.28064447527615,5.975336195749626
9,1,1,0,0,-5.385142799587539,0.16900411610055976
10,1,0,0,0,-5.274520087864196,-2.1071073569373624
11,1,0,1,0,-6.1003588542087375,4.503885265695325
12,1,0,1,0,5.073691418510179,-3.365962498672573
13,1,0,0,1,2.985598307818698,0.5068383367067774
14,0,0,1,0,-9.7499367405767,1.197898312741068
15,1,0,0,0,5.041330236631131,-9.79770095135488
16,1,0,1,0,7.516980195815463,3.5785733738548204
17,1,0,1,0,6.367709748611234,-7.378880810720654
18,1,0,1,0,-2.9277628988076447,0.5420009370252687
19,1,1,0,0,0.3959039356773002,0.4174533813167951
20,1,0,0,0,-0.1631622677863387,5.457599925118726
21,1,0,0,0,1.9647544304272557,-13.101424663793555
22,1,0,0,0,9.462321319622422,1.4209864023768712
23,1,1,1,0,18.33756035549267,-1.0060058957420006
24,1,0,0,0,-10.736796876579403,5.061941904443911
25,0,0,1,1,-13.511162384157732,-5.452576400447569
26,0,0,1,0,-3.236010725998028,9.622703207913457
27,1,0,0,0,0.4621536201251608,4.084279125824261
28,0,0,0,1,-4.320329105303989,-1.1262750191730757
29,1,1,0,0,-11.2951196922412,0.9267002925764771
30,1,1,1,0,3.6405980655461545,-1.2097675263172536
31,1,0,0,0,4.4735101016573555,-3.627296373604191
32,1,1,1,0,2.2064297232678634,-11.483864617692305
33,0,0,0,0,-4.54086191129202,1.6775131055705073
34,0,0,0,0,12.575040667728627,6.726418595315328
35,1,0,1,0,9.833950515617461,-8.651147803938573
36,0,0,0,1,7.949102190812939,-7.183247409368292
37,0,0,1,0,8.317376188886714,-7.426080233380988
38,1,0,0,1,7.66232088985051,-9.03856380779931
39,0,0,1,0,12.141078352871277,-13.36106480953843
40,1,1,0,0,-12.708851307257746,3.6085878593707266
41,1,0,0,0,6.561912289825266,-6.29771399817241
42,0,0,0,0,-7.660326799706379,-4.2825556989175
43,0,0,1,0,-3.1674296292491526,10.547255094893355
44,1,0,1,0,1.8214646372167969,-0.9217340663002738
45,1,0,1,0,-5.455893887308935,4.272300501910753
46,0,0,1,0,1.9537916442044208,-2.208744533082089
47,1,0,0,0,7.115299729232065,5.465534877164499
48,1,0,0,1,7.198746994754788,-1.395073681076279
49,1,0,0,0,-19.554612068811153,3.794394873960095
50,1,0,1,0,-2.0483817879421675,-1.3756084469082097
51,1,0,0,0,-8.5551384553958,1.9914966578283342
52,0,0,1,0,-5.2050453174608755,4.273030473160084
53,0,1,1,0,13.55403143437844,-7.95438916553539
54,1,0,0,0,-8.312475685516441,2.7958288792216397
55,0,0,1,0,-3.8771973876597725,8.532704069326186
56,1,1,1,1,3.476299544208715,-4.456007550363105
57,0,0,0,1,-6.673664565881964,7.846723656599184
58,1,0,0,0,3.175172273231195,-7.196791156126656
59,1,0,0,1,7.554156093294346,-0.8473033055419043
60,1,0,0,0,-14.151226392292045,-5.531108310282127
61,0,0,0,0,0.11596045027186808,9.054434909092663
62,0,0,1,0,-3.664124834458078,1.7614048307959014
63,0,0,0,1,7.298063584704106,6.438393575746753
64,1,0,0,0,-9.254281663082324,15.890392458686813
65,1,1,1,0,12.815593786854565,4.697469920068359
66,1,0,1,0,-1.057540813027022,-13.700232864771912
67,0,0,0,0,-4.042402587516388,-0.5979300323433021
68,1,0,0,0,-11.842207283611508,-4.667849054899744
69,1,0,1,0,-12.275061283870983,11.845216108152565
70,0,0,1,1,3.2337750822894265,-8.559725253967228
71,0,0,1,0,1.1013948373348663,7.124827468008512
72,0,0,0,0,-0.6263750530865462,-8.304449922414904
73,1,0,0,1,-3.0416617648874267,-5.323433020140121
74,1,0,0,0,6.439128693909621,-3.560575456776209
75,1,0,1,1,3.959170515057872,-1.8842353792722741
76,1,0,0,0,9.74867374936941,-1.294112671119853
77,1,0,0,0,7.448224877863737,-2.325852611197701
78,1,0,0,0,-5.0856681533591,-2.090565891840979
79,1,0,0,0,9.049730091393844,-3.598673629134776
80,0,0,1,0,-7.43565786644344,1.6205618842698257
81,1,0,1,0,7.425418337375752,-6.702216990863773
82,0,1,0,0,-7.1692587787370705,-0.046262294462803055
83,1,1,0,0,-8.609743551688245,7.701207178279499
84,1,1,1,1,9.260747281234657,-13.378959667032204
85,1,0,1,0,-3.3473509797207086,9.391916667786552
86,0,0,1,0,-1.6802606385788668,0.5678329403771487
87,1,0,0,0,-6.150918207281022,-0.8915641586922218
88,1,0,1,0,-1.7689335597253963,8.88776681283616
89,1,0,0,1,-1.511678630025834,10.533043773073334
90,0,0,1,1,6.809298929188849,-6.614613922331154
91,1,0,0,0,-7.713977677164342,-3.2720544685267896
92,1,0,0,0,8.409676015408516,-2.4674571227048103
93,1,0,0,1,-23.21254955672279,11.493385835048047
94,0,0,1,0,7.645297077965761,0.946381875373957
95,1,0,1,0,-0.494453669859217,5.997306714190794
96,0,0,0,0,5.509553007088887,-6.386561678089451
97,1,0,1,0,10.662986217394703,1.7473737430136755
98,1,0,1,0,2.6139584493212555,9.405870925562187
99,1,0,0,0,4.474658309814629,10.49496072698943
100,0,0,0,1,-14.031383754381238,4.252375271069917
101,1,0,1,0,-12.928437502608478,-0.3566661967874103
102,1,0,0,1,-0.8463104447506709,2.698885152157213
103,1,0,0,0,-1.739673809002868,5.195720915437181
104,1,0,1,0,-8.080675874554943,-1.0939449741503555
105,1,0,1,0,-4.332941474269907,-1.2013455308699061
106,1,0,0,0,10.463697103941541,-7.551377630864005
107,1,0,0,0,-4.832658962631495,6.5706519967191745
108,1,0,0,0,-8.72387548217801,1.1389664006639304
109,1,0,1,0,-6.499412396496105,8.72714611167742
110,0,1,0,1,9.283885487966412,10.856459929515161
111,1,1,1,0,2.520762704695561,-8.282541845639507
112,1,0,0,0,14.08485211154763,-8.121995784062149
113,1,0,1,0,-4.485856282360346,-7.638503295901231
114,0,0,1,0,9.336680053207484,-10.452495589926347
115,1,0,1,0,-10.626958294789553,8.77461205897415
116,1,0,1,0,3.4070339619700825,1.7513427142822109
117,1,0,0,0,4.884490086920998,-14.2206839754549
118,0,0,0,0,-9.328067101800768,-0.9378221490439751
119,1,0,1,1,0.6156628661121326,-16.761158822464406
120,1,0,1,0,14.01838745508616,6.005060171244551
121,0,0,1,0,-12.223282008853275,5.172659099136786
122,0,0,1,0,4.808168910476109,-0.5750520296461072
123,1,0,1,0,2.6565341237645983,6.323789321335976
124,1,0,0,0,-7.522056966296905,6.041388688988621
125,1,0,1,0,-7.682363610387069,-3.470503356621813
126,1,1,1,0,1.0482099459334382,-6.108577355226474
127,1,0,1,0,-12.57411390489899,7.996316819829453
128,1,0,0,1,2.8663090566421854,3.939595248280102
129,1,0,0,1,9.9836147487253,-1.276608568097086
130,1,0,0,1,-1.7989797703026484,-0.7548083659651654
131,0,1,1,1,12.964781315768228,0.2442389359818078
132,1,0,1,0,0.6078648644446858,2.3437143177006594
133,1,0,0,0,3.548286394251747,2.6153310209465763
134,0,1,1,0,0.16747770545087626,0.2333836465067365
135,0,0,1,0,5.65368298137265,-14.704166697290136
136,0,0,1,0,-15.297736979712372,-4.37052696927501
137,1,0,0,0,-1.5808205533088646,-2.427233374093616
138,1,0,0,0,-5.20981073852761,1.2284425298412498
139,1,0,1,0,-19.136904043567455,-5.379905377000706
140,1,0,0,0,-6.413166632176193,-1.0449847185295744
141,1,0,1,0,4.097125563415371,-10.385261475971696
142,0,0,0,0,14.33426605767875,-3.9532896830225233
143,1,0,1,0,0.3795330549927467,0.26892443305916025
144,1,0,0,0,6.32991381359944,-6.709994744612789
145,1,0,1,0,-14.886999828080837,7.3870383970956155
146,1,0,0,0,5.636253743084733,1.21136067483752
147,1,0,1,0,9.450590214226121,-4.402124192515203
148,0,0,1,0,-0.47732506393167284,-1.5535322191971939
149,1,0,1,0,-5.561920293566742,-1.276598119037899
150,1,0,1,0,-7.457442626148079,8.306580946090119
151,1,1,1,0,9.139325524252868,-8.422027792794708
152,0,0,1,0,-14.073517090219658,6.022369455045841
153,0,0,1,0,-9.465349505002221,-0.2068845202015992
154,0,1,1,0,7.220312545705356,-7.388523884581927
155,1,1,1,0,-6.208051986758872,-3.7676732465592764
156,1,0,0,0,-3.6455210380778267,4.5759270712884454
157,1,0,1,0,-7.465738180015805,-5.1471709223572635
158,1,0,0,0,15.822867334554912,-4.282207746251175
159,0,0,1,0,10.786825617001707,-7.394260718082056
160,1,1,0,0,6.876464631539179,-6.569316992129048
161,1,0,1,0,-13.586260396663489,-2.5822140954206105
162,1,0,0,0,4.2948085493234025,-4.0215369853701
163,1,0,1,0,-10.762939545429226,11.162614055804244
164,1,0,0,1,13.756009759353162,-0.9180250083618278
165,0,0,0,0,-0.44956630637634554,0.9316958760741767
